codigo,pergunta,resp_numero,resposta,registros,depressao,sem depressao
P019,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas?",,1 vez por dia,1079,557,522
P019,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas?",,2 vezes por dia ,1079,557,522
P019,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas?",,3 vezes ou mais por dia,1079,557,522
P019,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas?",,Não aplicável,1079,557,522
P021,Que tipo de refrigerante ou suco artificial o(a) Sr(a) costuma tomar?,1.0,Normal,4812,2196,2616
P021,Que tipo de refrigerante ou suco artificial o(a) Sr(a) costuma tomar?,2.0,Diet/Light/Zero ,396,266,130
P021,Que tipo de refrigerante ou suco artificial o(a) Sr(a) costuma tomar?,3.0,Ambos,362,182,180
P021,Que tipo de refrigerante ou suco artificial o(a) Sr(a) costuma tomar?,,Não aplicável,2900,1591,1309
P024,"Quando o(a) Sr(a) toma leite, que tipo de leite costuma tomar?",1.0,Integral,4518,2118,2400
P024,"Quando o(a) Sr(a) toma leite, que tipo de leite costuma tomar?",2.0,Desnatado ou semidesnatado,1210,738,472
P024,"Quando o(a) Sr(a) toma leite, que tipo de leite costuma tomar?",3.0,Os dois tipos,409,206,203
P024,"Quando o(a) Sr(a) toma leite, que tipo de leite costuma tomar?",,Não aplicável,2333,1173,1160
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",1.0,Muito alto,175,98,77
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",2.0,Alto,1014,535,479
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",3.0,Adequado,4791,2248,2543
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",4.0,Baixo,2150,1159,991
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",5.0,Muito baixo,340,195,145
P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é",,Não aplicável,0,0,0
Q002,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)?,1.0,Sim            ,2424,1587,837
Q002,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)?,2.0,Apenas durante a gravidez,145,76,69
Q002,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)?,3.0,Não                      ,5747,2557,3190
Q002,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)?,,Não aplicável,154,15,139
Q030,Algum médico já lhe deu o diagnóstico de diabetes?,1.0,Sim             ,701,464,237
Q030,Algum médico já lhe deu o diagnóstico de diabetes?,2.0,Apenas durante a gravidez (só para mulheres),37,24,13
Q030,Algum médico já lhe deu o diagnóstico de diabetes?,3.0,Não,7005,3544,3461
Q030,Algum médico já lhe deu o diagnóstico de diabetes?,,Não aplicável,727,203,524
Q05501,O(a) Sr(a) tem ou teve problemas na vista por causa do diabetes?,1.0,Sim,225,166,59
Q05501,O(a) Sr(a) tem ou teve problemas na vista por causa do diabetes?,2.0,Não,391,244,147
Q05501,O(a) Sr(a) tem ou teve problemas na vista por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05502,O(a) Sr(a) tem ou teve infarto por causa do diabetes?,1.0,Sim,34,27,7
Q05502,O(a) Sr(a) tem ou teve infarto por causa do diabetes?,2.0,Não,582,383,199
Q05502,O(a) Sr(a) tem ou teve infarto por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05503,O(a) Sr(a) tem ou teve AVC (Acidente Vascular cerebral) ou derrame por causa do diabetes?,1.0,Sim,33,23,10
Q05503,O(a) Sr(a) tem ou teve AVC (Acidente Vascular cerebral) ou derrame por causa do diabetes?,2.0,Não,583,387,196
Q05503,O(a) Sr(a) tem ou teve AVC (Acidente Vascular cerebral) ou derrame por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05504,O(a) Sr(a) tem ou teve outro problema circulatório por causa do diabetes?,1.0,Sim,135,100,35
Q05504,O(a) Sr(a) tem ou teve outro problema circulatório por causa do diabetes?,2.0,Não,481,310,171
Q05504,O(a) Sr(a) tem ou teve outro problema circulatório por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05505,O(a) Sr(a) tem ou teve problemas problema nos rins por causa do diabetes?,1.0,Sim,98,80,18
Q05505,O(a) Sr(a) tem ou teve problemas problema nos rins por causa do diabetes?,2.0,Não,518,330,188
Q05505,O(a) Sr(a) tem ou teve problemas problema nos rins por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05506,O(a) Sr(a) tem ou teve Úlcera/ferida nos pés por causa do diabetes?,1.0,Sim,38,27,11
Q05506,O(a) Sr(a) tem ou teve Úlcera/ferida nos pés por causa do diabetes?,2.0,Não,578,383,195
Q05506,O(a) Sr(a) tem ou teve Úlcera/ferida nos pés por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05507,"O(a) Sr(a) tem ou teve que fazer amputação de pés, pernas, mãos ou braços por causa do diabetes ?",1.0,Sim,12,8,4
Q05507,"O(a) Sr(a) tem ou teve que fazer amputação de pés, pernas, mãos ou braços por causa do diabetes ?",2.0,Não,604,402,202
Q05507,"O(a) Sr(a) tem ou teve que fazer amputação de pés, pernas, mãos ou braços por causa do diabetes ?",,Não aplicável,7854,3825,4029
Q05508,O(a) Sr(a) tem ou teve coma diabético por causa do diabetes?,1.0,Sim,22,17,5
Q05508,O(a) Sr(a) tem ou teve coma diabético por causa do diabetes?,2.0,Não,594,393,201
Q05508,O(a) Sr(a) tem ou teve coma diabético por causa do diabetes?,,Não aplicável,7854,3825,4029
Q05509,Outro,1.0,Sim,14,10,4
Q05509,Outro,2.0,Não,602,400,202
Q05509,Outro,,Não aplicável,7854,3825,4029
Q063,"Algum médico já lhe deu o diagnóstico de uma doença do coração tais como infarto, angina, insuficiência cardiaca ou outra?",1.0,Sim,568,427,141
Q063,"Algum médico já lhe deu o diagnóstico de uma doença do coração tais como infarto, angina, insuficiência cardiaca ou outra?",2.0,Não,7902,3808,4094
Q063,"Algum médico já lhe deu o diagnóstico de uma doença do coração tais como infarto, angina, insuficiência cardiaca ou outra?",,Não aplicável,0,0,0
Q068,Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?,1.0,Sim,214,154,60
Q068,Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?,2.0,Não,8256,4081,4175
Q068,Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?,9.0,Ignorado,0,0,0
Q068,Algum médico já lhe deu o diagnóstico de AVC (Acidente Vascular Cerebral) ou derrame?,,Não aplicável,0,0,0
Q079,Algum médico já lhe deu o diagnóstico de artrite ou reumatismo? ,1.0,Sim,1014,791,223
Q079,Algum médico já lhe deu o diagnóstico de artrite ou reumatismo? ,2.0,Não,7456,3444,4012
Q079,Algum médico já lhe deu o diagnóstico de artrite ou reumatismo? ,,Não aplicável,0,0,0
Q084,"O(a) Sr(a) tem algum problema crônico de coluna, como dor crônica nas costas ou no pescoço, lombalgia, dor ciática, problemas nas vértebras ou disco? ",1.0,Sim,2313,1619,694
Q084,"O(a) Sr(a) tem algum problema crônico de coluna, como dor crônica nas costas ou no pescoço, lombalgia, dor ciática, problemas nas vértebras ou disco? ",2.0,Não,6157,2616,3541
Q084,"O(a) Sr(a) tem algum problema crônico de coluna, como dor crônica nas costas ou no pescoço, lombalgia, dor ciática, problemas nas vértebras ou disco? ",,Não aplicável,0,0,0
Q116,"Algum médico já lhe deu o diagnóstico de alguma doença no pulmão ou DPOC (Doença Pulmonar Obstrutiva Crônica), tais como  enfisema pulmonar, bronquite crônica ou outro?",1.0,Sim,239,187,52
Q116,"Algum médico já lhe deu o diagnóstico de alguma doença no pulmão ou DPOC (Doença Pulmonar Obstrutiva Crônica), tais como  enfisema pulmonar, bronquite crônica ou outro?",2.0,Não,8231,4048,4183
Q116,"Algum médico já lhe deu o diagnóstico de alguma doença no pulmão ou DPOC (Doença Pulmonar Obstrutiva Crônica), tais como  enfisema pulmonar, bronquite crônica ou outro?",,Não aplicável,0,0,0
Q120,Algum médico já lhe deu diagnóstico de câncer? ,1.0,Sim,224,165,59
Q120,Algum médico já lhe deu diagnóstico de câncer? ,2.0,Não,8246,4070,4176
Q120,Algum médico já lhe deu diagnóstico de câncer? ,,Não aplicável,0,0,0
Q124,Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? ,1.0,Sim,213,161,52
Q124,Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? ,2.0,Não,8257,4074,4183
Q124,Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? ,,Não aplicável,0,0,0
Q11001,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como esquizofrenia?",1.0,Sim,82,79,3
Q11001,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como esquizofrenia?",2.0,Não,237,225,12
Q11001,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como esquizofrenia?",,Não aplicável,8151,3931,4220
Q11002,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como transtorno bipolar?",1.0,Sim,168,166,2
Q11002,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como transtorno bipolar?",2.0,Não,151,138,13
Q11002,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como transtorno bipolar?",,Não aplicável,8151,3931,4220
Q11003,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como psicose ou TOC (Transtorno obsessivo compulsivo)?",1.0,Sim,67,64,3
Q11003,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como psicose ou TOC (Transtorno obsessivo compulsivo)?",2.0,Não,252,240,12
Q11003,"Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental, como psicose ou TOC (Transtorno obsessivo compulsivo)?",,Não aplicável,8151,3931,4220
Q11004,Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental?,1.0,Sim,77,67,10
Q11004,Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental?,2.0,Não,242,237,5
Q11004,Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de outra doença mental?,,Não aplicável,8151,3931,4220
P027,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,1.0,Não bebo nunca,5539,2957,2582
P027,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,2.0,Menos de uma vez por mês,1092,496,596
P027,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,3.0,Uma vez ou mais por mês,1839,782,1057
P027,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,,Não aplicável,0,0,0
P032,Se homem,1.0,Sim,955,381,574
P032,Se homem,2.0,Não,884,401,483
P032,Se homem,,Não aplicável,6631,3453,3178
P033,Em quantos dias do mês isto ocorreu?,1.0,1 dia,243,106,137
P033,Em quantos dias do mês isto ocorreu?,2.0,2 dias,197,82,115
P033,Em quantos dias do mês isto ocorreu?,3.0,3 dias,110,43,67
P033,Em quantos dias do mês isto ocorreu?,4.0,4 dias,202,68,134
P033,Em quantos dias do mês isto ocorreu?,5.0,5 dias,36,12,24
P033,Em quantos dias do mês isto ocorreu?,6.0,6 dias,24,4,20
P033,Em quantos dias do mês isto ocorreu?,7.0,7 ou mais,143,66,77
P033,Em quantos dias do mês isto ocorreu?,,Não aplicável,7515,3854,3661
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,1.0,Sem instrução,1257,569,688
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,2.0,Fundamental incompleto ou equivalente,2282,1207,1075
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,3.0,Fundamental completo ou equivalente,840,426,414
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,4.0,Médio incompleto ou equivalente,420,199,221
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,5.0,Médio completo ou equivalente,2101,992,1109
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,6.0,Superior incompleto ou equivalente,402,205,197
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,7.0,Superior completo ,1168,637,531
VDD004,Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) -  SISTEMA DE 8 ANOS,,Não aplicável,0,0,0
P050,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",1.0,"Sim, diariamente          ",1169,669,500
P050,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",2.0,"Sim, menos que diariamente",179,80,99
P050,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",3.0,Não fumo atualmente       ,7122,3486,3636
P050,"Atualmente, o(a) Sr(a) fuma algum produto do tabaco?",,Não aplicável,0,0,0
P051,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",1.0,Sim,87,43,44
P051,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",2.0,Não,92,37,55
P051,"E no passado, o(a) Sr(a) fumou algum produto do tabaco diariamente?",,Não aplicável,8291,4155,4136
P052,"E no passado, o(a) Sr(a) fumou algum produto do tabaco?",1.0,"Sim, diariamente          ",1289,757,532
P052,"E no passado, o(a) Sr(a) fumou algum produto do tabaco?",2.0,"Sim, menos que diariamente",386,207,179
P052,"E no passado, o(a) Sr(a) fumou algum produto do tabaco?",3.0,"Não, nunca fumei          ",5447,2522,2925
P052,"E no passado, o(a) Sr(a) fumou algum produto do tabaco?",,Não aplicável,1348,749,599
P055,Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez?,1.0,Até 5 minutos,304,200,104
P055,Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez?,2.0,De 6 a 30 minutos,427,231,196
P055,Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez?,3.0,De 31 a 60 minutos,153,83,70
P055,Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez?,4.0,Mais de 60 minutos,285,155,130
P055,Quanto tempo depois de acordar o(a) Sr(a) normalmente fuma pela primeira vez?,,Não aplicável,7301,3566,3735
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",1.0,Um ou mais por dia,1009,593,416
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",2.0,Um ou mais por semana,74,38,36
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",3.0,Menos que uma vez por semana,35,12,23
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",4.0,Menos do que um por mês,15,5,10
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",5.0,Não fuma este produto,215,101,114
P05401,"Em média, com que frequência o(a) Sr(a) fuma cigarros industrializados?",,Não aplicável,7122,3486,3636
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",1.0,Um ou mais por dia,296,141,155
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",2.0,Um ou mais por semana,34,16,18
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",3.0,Menos que uma vez por semana,11,2,9
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",4.0,Menos do que um por mês,12,6,6
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",5.0,Não fuma este produto,995,584,411
P05404,"Em média, com que frequência o(a) Sr(a) fuma cigarros de palha ou enrolados a mão?",,Não aplicável,7122,3486,3636
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",1.0,Um ou mais por dia,9,5,4
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",2.0,Um ou mais por semana,3,2,1
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",3.0,Menos que uma vez por semana,3,1,2
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",4.0,Menos do que um por mês,9,6,3
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",5.0,Não fuma este produto,1324,735,589
P05407,"Em média, com que frequência o(a) Sr(a) fuma cigarros cigarros de cravo ou de Bali?",,Número por dia,7122,3486,3636
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",1.0,Um ou mais por dia     ,1309,765,544
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",2.0,Um ou mais por semana  ,171,88,83
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",3.0,Menos que uma vez por semana,53,36,17
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",4.0,Menos do que um por mês,30,18,12
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",5.0,Não fuma este produto,81,40,41
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",6.0,Não sabe,31,17,14
P058,"Em média, quantos cigarros industrializados o Sr.(a) fumava por dia ou por semana?",,Não aplicável,6795,3271,3524
P068,Com que frequência alguém fuma dentro do seu domicílio?,1.0,Diariamente,1342,780,562
P068,Com que frequência alguém fuma dentro do seu domicílio?,2.0,Semanalmente,152,81,71
P068,Com que frequência alguém fuma dentro do seu domicílio?,3.0,Mensalmente,50,25,25
P068,Com que frequência alguém fuma dentro do seu domicílio?,4.0,Menos que mensalmente,149,86,63
P068,Com que frequência alguém fuma dentro do seu domicílio?,5.0,Nunca,6777,3263,3514
P068,Com que frequência alguém fuma dentro do seu domicílio?,,Não aplicável,0,0,0
